HOMIO / REOS — COMPACT CONTROL PACKET v7.0
========================================================================
CURRENT_GATE=CORE-004
CURRENT_TASK=CORE-004-T01: Implement project domain.
STATUS=CONTROL_CENTER_DRIVEN
CURRENT_SUBTASK=CORE-004-T01
RULE=CONTROL_CENTER_IS_ROADMAP_AUTHORITY

SUBTASKS:
CORE-004-T01|CURRENT|Implement project domain
CORE-004-T02|PENDING|Implement inventory domain
CORE-004-T03|PENDING|Implement inventory lifecycle
CORE-004-T04|PENDING|Implement availability and status rules
CORE-004-T05|PENDING|Implement inventory verification workflow
CORE-004-T06|PENDING|Implement inventory history and evidence
CORE-004-T07|PENDING|Implement inventory indexing hooks
CORE-004-T08|PENDING|Run inventory consistency and tenant tests
CORE-004-T09|PENDING|Run performance and concurrency review
CORE-004-T10|PENDING|Freeze inventory core

ACCEPTANCE CRITERIA:
CORE-004-AC01|PENDING|Inventory has one authoritative source.
CORE-004-AC02|PENDING|Project to inventory relationships are enforced.
CORE-004-AC03|PENDING|Availability state is consistent.
CORE-004-AC04|PENDING|Verification and evidence are auditable.
CORE-004-AC05|PENDING|Search indexing is derived from canonical inventory.
CORE-004-AC06|PENDING|Concurrency and tenant tests pass.
